r_fighter;b_fighter;r_kd;b_kd;r_sig_str.;b_sig_str.;r_sig_str_pct;b_sig_str_pct;r_total_str.;b_total_str.;r_td;b_td;r_td_pct;b_td_pct;r_sub_att;b_sub_att;r_rev;b_rev;r_ctrl;b_ctrl;r_head;b_head;r_body;b_body;r_leg;b_leg;r_distance;b_distance;r_clinch;b_clinch;r_ground;b_ground;win_by;last_round;last_round_time;format;referee;date;location;fight_type;winner
 USA;Bantamweight Bout;Adrian Yanez
 USA;Middleweight Bout;Trevin Giles
 USA;Heavyweight Bout;Tai Tuivasa
 USA;Women's Strawweight Bout;Montserrat Conejo
 USA;Women's Bantamweight Bout;Macy Chiasson
 USA;Lightweight Bout;Grant Dawson
 USA;Welterweight Bout;Max Griffin
 USA;Middleweight Bout;Derek Brunson
 USA;Bantamweight Bout;Montel Jackson
 USA;Flyweight Bout;Bruno Silva
 USA;Flyweight Bout;Matheus Nicolau
 USA;Light Heavyweight Bout;Ryan Spann
 USA;Welterweight Bout;
 USA;Featherweight Bout;Charles Jourdain
 USA;Middleweight Bout;
 USA;Women's Strawweight Bout;Angela Hill
 USA;Bantamweight Bout;Davey Grant
 USA;Featherweight Bout;Dan Ige
 USA;Lightweight Bout;Nasrat Haqparast
 USA;Women's Flyweight Bout;JJ Aldrich
 USA;Welterweight Bout;Matthew Semelsberger
 USA;Bantamweight Bout;Rani Yahya
 USA;Women's Strawweight Bout;Jinh Yu Frey
 USA;Bantamweight Bout;Dominick Cruz
 USA;Bantamweight Bout;Kyler Phillips
 USA;UFC Bantamweight Title Bout;Aljamain Sterling
 USA;UFC Light Heavyweight Title Bout;Jan Blachowicz
 USA;Light Heavyweight Bout;Aleksandar Rakic
 USA;Flyweight Bout;Askar Askarov
 USA;UFC Women's Featherweight Title Bout;Amanda Nunes
 USA;Lightweight Bout;Islam Makhachev
 USA;Flyweight Bout;Tim Elliott
 USA;Women's Strawweight Bout;Amanda Lemos
 USA;Flyweight Bout;Kai Kara-France
 USA;Lightweight Bout;Uros Medic
 USA;Light Heavyweight Bout;Kennedy Nzechukwu
 USA;Welterweight Bout;Sean Brady
 USA;Bantamweight Bout;Trevin Jones
 USA;Heavyweight Bout;Ciryl Gane
 USA;Women's Flyweight Bout;
 USA;Bantamweight Bout;Ronnie Lawrence
 USA;Lightweight Bout;Thiago Moises
 USA;Bantamweight Bout;Pedro Munhoz
 USA;Featherweight Bout;Alex Caceres
 USA;Women's Bantamweight Bout;Alexis Davis
 USA;Light Heavyweight Bout;Magomed Ankalaev
 USA;Light Heavyweight Bout;Dustin Jacoby
 USA;Heavyweight Bout;Chris Daukaus
 USA;Featherweight Bout;Darrick Minner
 USA;Middleweight Bout;Phil Hawes
 USA;Heavyweight Bout;Derrick Lewis
 USA;Bantamweight Bout;John Castaneda
 USA;Heavyweight Bout;Tom Aspinall
 USA;Featherweight Bout;Jared Gordon
 USA;Women's Bantamweight Bout;Yana Kunitskaya
 USA;Bantamweight Bout;Aiemann Zahabi
 USA;Heavyweight Bout;Serghei Spivac
 USA;Featherweight Bout;Julian Erosa
 USA;Women's Flyweight Bout;Casey O'Neill
 USA;Women's Flyweight Bout;Alexa Grasso
 USA;Welterweight Bout;Belal Muhammad
 USA;Middleweight Bout;Julian Marquez
 USA;UFC Welterweight Title Bout;Kamaru Usman
 USA;Featherweight Bout;Ricky Simon
 USA;Middleweight Bout;Kelvin Gastelum
 USA;Women's Strawweight Bout;Polyana Viana
 USA;Middleweight Bout;Anthony Hernandez
 USA;Welterweight Bout;Gabe Green
 USA;Catch Weight Bout;Chris Gutierrez
 USA;Flyweight Bout;Alexandre Pantoja
 USA;Women's Bantamweight Bout;Karol Rosa
 USA;Catch Weight Bout;Devonte Smith
 USA;Lightweight Bout;Clay Guida
 USA;Heavyweight Bout;Alexander Volkov
 USA;Lightweight Bout;Beneil Dariush
 USA;Bantamweight Bout;Cory Sandhagen
 USA;Light Heavyweight Bout;Danilo Marques
 USA;Featherweight Bout;Ode Osbourne
 USA;Featherweight Bout;SeungWoo Choi
 USA;Women's Flyweight Bout;Lara Procopio
 USA;Featherweight Bout;Timur Valiev
 United Arab Emirates;Lightweight Bout;Michael Chandler
 United Arab Emirates;Middleweight Bout;Makhmud Muradov
 United Arab Emirates;Women's Bantamweight Bout;Julianna Pena
 United Arab Emirates;Women's Flyweight Bout;Joanne Calderwood
 United Arab Emirates;Lightweight Bout;Dustin Poirier
 United Arab Emirates;Middleweight Bout;Brad Tavares
 United Arab Emirates;Lightweight Bout;Arman Tsarukyan
 United Arab Emirates;Women's Strawweight Bout;Marina Rodriguez
 United Arab Emirates;Flyweight Bout;Amir Albazi
 United Arab Emirates;Light Heavyweight Bout;Marcin Prachnio
 United Arab Emirates;Catch Weight Bout;Movsar Evloev
 United Arab Emirates;Bantamweight Bout;Ricky Simon
 United Arab Emirates;Middleweight Bout;Omari Akhmedov
 United Arab Emirates;Welterweight Bout;Warlley Alves
 United Arab Emirates;Flyweight Bout;Matt Schnell
 United Arab Emirates;Women's Flyweight Bout;Viviane Araujo
 United Arab Emirates;Light Heavyweight Bout;Ike Villanueva
 United Arab Emirates;Welterweight Bout;Michael Chiesa
 United Arab Emirates;Featherweight Bout;Lerone Murphy
 United Arab Emirates;Flyweight Bout;Su Mudaerji
 United Arab Emirates;Flyweight Bout;Francisco Figueiredo
 United Arab Emirates;Lightweight Bout;Mike Davis
 United Arab Emirates;Middleweight Bout;Dalcha Lungiambula
 United Arab Emirates;Bantamweight Bout;Umar Nurmagomedov
 United Arab Emirates;Women's Flyweight Bout;Manon Fiorot
 United Arab Emirates;Women's Bantamweight Bout;Joselyne Edwards
 United Arab Emirates;Middleweight Bout;Punahele Soriano
 United Arab Emirates;Heavyweight Bout;Carlos Felipe
 United Arab Emirates;Welterweight Bout;Carlos Condit
 United Arab Emirates;Welterweight Bout;Ramazan Emeev
 United Arab Emirates;Middleweight Bout;Alessio Di Chirico
 United Arab Emirates;Welterweight Bout;Li Jingliang
 United Arab Emirates;Featherweight Bout;Max Holloway
 United Arab Emirates;Women's Bantamweight Bout;Vanessa Melo
 United Arab Emirates;Featherweight Bout;Austin Lingo
 USA;Bantamweight Bout;Rob Font
 USA;Women's Bantamweight Bout;Pannie Kianzad
 USA;Catch Weight Bout;Deron Winn
 USA;Welterweight Bout;Stephen Thompson
 USA;Bantamweight Bout;Jose Aldo
 USA;Welterweight Bout;Anthony Pettis
 USA;Heavyweight Bout;Marcin Tybura
 USA;Welterweight Bout;Michel Pereira
 USA;Women's Flyweight Bout;Taila Santos
 USA;Flyweight Bout;Jimmy Flick
 USA;Middleweight Bout;Tafon Nchukwi
 USA;Catch Weight Bout;Christos Giagos
 USA;Lightweight Bout;Rafael Fiziev
 USA;Middleweight Bout;Kevin Holland
 USA;Women's Strawweight Bout;Mackenzie Dern
 USA;Lightweight Bout;Charles Oliveira
 USA;UFC Flyweight Title Bout;
 USA;Featherweight Bout;Gavin Tucker
 USA;Featherweight Bout;Cub Swanson
 USA;Women's Strawweight Bout;Tecia Torres
 USA;Featherweight Bout;Chase Hooper
 USA;Lightweight Bout;Gabriel Benitez
 USA;Light Heavyweight Bout;Roman Dolidze
 USA;Featherweight Bout;Ilia Topuria
 USA;Bantamweight Bout;Louis Smolka
 USA;Heavyweight Bout;Jake Collier
 USA;Light Heavyweight Bout;Jamahal Hill
 USA;Lightweight Bout;Jordan Leavitt
 USA;Middleweight Bout;Marvin Vettori
 USA;Women's Bantamweight Bout;Norma Dumont
 USA;Featherweight Bout;Jonathan Pearce
 USA;Welterweight Bout;Miguel Baeza
 USA;Heavyweight Bout;Parker Porter
 USA;Light Heavyweight Bout;Anthony Smith
 USA;Featherweight Bout;Bill Algeo
 USA;Bantamweight Bout;Anderson Dos Santos
 USA;Catch Weight Bout;Nate Maness
 USA;Women's Flyweight Bout;Gina Mazany
 USA;Flyweight Bout;Su Mudaerji
 USA;Flyweight Bout;Brandon Moreno
 USA;Middleweight Bout;Joaquin Buckley
 USA;Women's Flyweight Bout;Katlyn Chookagian
 USA;Women's Flyweight Bout;Antonina Shevchenko
 USA;UFC Women's Flyweight Title Bout;Valentina Shevchenko
 USA;UFC Flyweight Title Bout;Deiveson Figueiredo
 USA;Light Heavyweight Bout;Paul Craig
 USA;Welterweight Bout;Tim Means
 USA;Welterweight Bout;Alan Jouban
 USA;Welterweight Bout;Nicolas Dalby
 USA;Welterweight Bout;Sasha Palatnikov
 USA;Middleweight Bout;Kyle Daukaus
 USA;Women's Strawweight Bout;Ashley Yoder
 USA;Women's Strawweight Bout;Cory McKenna
 USA;Women's Strawweight Bout;Kanako Murata
 USA;Catch Weight Bout;Sean Strickland
 USA;Bantamweight Bout;Tony Gravely
 USA;Welterweight Bout;Alex Morono
 USA;Welterweight Bout;Khaos Williams
 USA;Lightweight Bout;Rafael Dos Anjos
 USA;Heavyweight Bout;Don'Tale Mayes
 USA;Light Heavyweight Bout;Glover Teixeira
 USA;Heavyweight Bout;Andrei Arlovski
 USA;Heavyweight Bout;Alexandr Romanov
 USA;Women's Strawweight Bout;Yan Xiaonan
 USA;Featherweight Bout;Darren Elkins
 USA;Featherweight Bout;Giga Chikadze
 USA;Bantamweight Bout;Raoni Barcelos
 USA;Bantamweight Bout;Gustavo Lopez
 USA;Lightweight Bout;Alexander Hernandez
 USA;Heavyweight Bout;Greg Hardy
 USA;Middleweight Bout;Sean Strickland
 USA;Middleweight Bout;Uriah Hall
 USA;Featherweight Bout;Bryce Mitchell
 USA;Welterweight Bout;Jason Witt
 USA;Bantamweight Bout;Miles Johns
 United Arab Emirates;Middleweight Bout;Phil Hawes
 United Arab Emirates;Heavyweight Bout;Alexander Volkov
 United Arab Emirates;Light Heavyweight Bout;Magomed Ankalaev
 United Arab Emirates;Heavyweight Bout;Tai Tuivasa
 United Arab Emirates;Middleweight Bout;Robert Whittaker
 United Arab Emirates;Women's Flyweight Bout;Lauren Murphy
 United Arab Emirates;UFC Lightweight Title Bout;Khabib Nurmagomedov
